road_side,detector_id,detector_name,tdot_milemarker,latitude,longitude,closest_mm,east_edge_id,west_edge_id
e,536,R3G-00I24-53.0W (225)-new,53,36.119004,-86.726001,53,1000,1211
e,537,R3G-00I24-53.3E (226)-new,53.3,36.114464,-86.724763,53.3,1000,1209
e,538,R3G-00I24-53.6E (228)-new,53.6,36.110477,-86.722541,53.61,1002,1207
e,539,R3G-00I24-53.9E (229)-new,53.9,36.107017,-86.719925,53.9,1008,1201
e,540,R3G-00I24-54.1W (230)-new,54.1,36.104779,-86.71632,54.16,1008,1199
e,541,R3G-00I24-54.4E (231)-new,54.4,36.102936,-86.714104,54.34,1010,1199
e,542,R3G-00I24-54.6W (233)-new,54.6,36.09933,-86.710438,54.65,1010,1199
e,543,R3G-00I24-55.0W (258)-new,55,36.094672,-86.706628,55.02,1010,1199
e,544,R3G-00I24-55.3W (259)-new,55.3,36.091829,-86.704242,55.26,1010,1199
e,545,R3G-00I24-55.5E (261)-new,55.5,36.087622,-86.701631,55.59,1014,1197
e,546,R3G-00I24-56.0E (262)-new,56,36.082305,-86.698068,56.01,1016,1193
e,547,R3G-00I24-56.3E (265)-new,56.3,36.075543,-86.6939,56.52,1016,1193
e,548,R3G-00I24-56.7E (267)-new,56.7,36.069395,-86.689802,56.99,1020,1189
e,549,R3G-00I24-57.3W (268)-new,57.3,36.065692,-86.68533,57.36,1026,1185
e,550,R3G-00I24-57.7W (270)-new,57.7,36.062093,-86.681581,57.68,1026,1185
e,551,R3G-00I24-58.1E (273)-new,58.1,36.057303,-86.677281,58.08,1026,1185
e,552,R3G-00I24-58.3W (274)-new,58.3,36.055648,-86.6749,58.26,1026,1185
e,554,R3G-00I24-58.6W (275)-new,58.6,36.052087,-86.670166,58.63,1026,1185
e,555,R3G-00I24-59.0W (277)-new,59,36.047865,-86.662795,59.14,1026,1185
e,557,R3G-00I24-59.4E (279)-new,59.4,36.04512,-86.658609,59.44,1028,1181
e,559,R3G-00I24-60.0E (281)-new,60,36.040306,-86.650882,59.97,1032,1177
e,560,R3G-00I24-60.4E (283)-new,60.4,36.036668,-86.645744,60.37,1034,1175
e,561,R3G-00I24-60.5E (284)-new,60.5,36.034707,-86.643648,60.55,1038,1173
e,562,R3G-00I24-61.0W (285)-new,61,36.030293,-86.63784,61,1040,1173
e,563,R3G-00I24-61.5W (498)-new,61.5,36.024612,-86.631409,61.6,1040,1171
e,564,R3G-00I24-62.1W (499)-new,62.1,36.018175,-86.624302,62.23,1042,1171
e,565,R3G-00I24-62.5E (500)-new,62.5,36.013197,-86.619579,62.63,1044,1169
e,566,R3G-00I24-63.1E (501)-new,63.1,36.007983,-86.613761,63.08,1048,1167
e,567,R3G-00I24-63.6W (502)-new,63.6,36.00317,-86.607505,63.55,1048,1167
e,568,R3G-00I24-64.0W (503)-new,64,35.99865,-86.601394,64.01,1048,1165
e,569,R3G-00I24-64.5W (504)-new,64.5,35.994472,-86.594873,64.47,1052,1163
